Title,Year,Genres,Rating,Runtime,Director,Writer,Actors,Plot,Language,Country
Creed III,2023,"Drama, Action",7.1,116,Michael B. Jordan,,"Michael B. Jordan, Tessa Thompson, Jonathan Majors","After dominating the boxing world, Adonis Creed has thrived in his career and family life. When a childhood friend and former boxing prodigy, Damian Anderson, resurfaces after serving a long sentence in prison, he is eager to prove that he deserves his shot in the ring. The face-off between former friends is more than just a fight. To settle the score, Adonis must put his future on the line to battle Damian — a fighter with nothing to lose.",en,US
Fast X,2023,"Action, Crime, Thriller",7.1,142,Louis Leterrier,,"Vin Diesel, Michelle Rodriguez, Tyrese Gibson","Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",en,US
BlackBerry,2023,Comedy,7.1,120,Matt Johnson,Matt Johnson,"Jay Baruchel, Glenn Howerton, Matt Johnson",Two mismatched entrepreneurs – egghead innovator Mike Lazaridis and cut-throat businessman Jim Balsillie – joined forces in an endeavour that was to become a worldwide hit in little more than a decade. The story of the meteoric rise and catastrophic demise of the world's first smartphone.,en,CA
Under the Boardwalk,2023,"Animation, Comedy, Family, Romance",7.1,83,David Soren,,"Keke Palmer, Michael Cera, Bobby Cannavale","Two crabs embark on an epic journey to get home after a storm sweeps them away. Their courage soon unites their families, paving the way for great summers to come.",en,US
Wonka,2023,"Comedy, Family, Fantasy",7.095,117,Paul King,,"Timothée Chalamet, Calah Lane, Keegan-Michael Key","Willy Wonka – chock-full of ideas and determined to change the world one delectable bite at a time – is proof that the best things in life begin with a dream, and if you’re lucky enough to meet Willy Wonka, anything is possible.",en,GB
The Creator,2023,"Science Fiction, Action, Adventure",7.069,134,Gareth Edwards,,"John David Washington, Madeleine Yuna Voyles, Gemma Chan","Amid a future war between the human race and the forces of artificial intelligence, a hardened ex-special forces agent grieving the disappearance of his wife, is recruited to hunt down and kill the Creator, the elusive architect of advanced AI who has developed a mysterious weapon with the power to end the war—and mankind itself.",en,US
The Zone of Interest,2023,"Drama, History, War",7.044,105,Jonathan Glazer,Jonathan Glazer,"Christian Friedel, Sandra Hüller, Johann Karthaus","The commandant of Auschwitz, Rudolf Höss, and his wife Hedwig, strive to build a dream life for their family in a house and garden next to the camp.",en,US
The Hunger Games: The Ballad of Songbirds & Snakes,2023,"Drama, Science Fiction, Action, Adventure, Thriller, War",7.041,157,Francis Lawrence,,"Tom Blyth, Rachel Zegler, Peter Dinklage","64 years before he becomes the tyrannical president of Panem, Coriolanus Snow sees a chance for a change in fortunes when he mentors Lucy Gray Baird, the female tribute from District 12.",en,US
Mr. Monk's Last Case: A Monk Movie,2023,"Comedy, Crime, Mystery, TV Movie",7.036,97,Randall Zisk,Andy Breckman,"Tony Shalhoub, Traylor Howard, Jason Gray-Stanford",Monk steps out of retirement as his stepdaughter's wedding turns tragic when her fiancé dies in a bungee jumping accident.,en,US
See You on Venus,2023,"Romance, Drama",7.0,95,Joaquín Llamas,,"Virginia Gardner, Alex Aiono, Eowyn Nyby Krieger","Mia and Kyle, two misfit American teens, travel to Spain in search of Mia's birth mother. As the pair road trip through the picturesque cities of Andalusia and fall in love, they discover that the most important question isn't who gave you life, but what you decide to do with it.",en,US
Justice League: Warworld,2023,"Animation, Action, Science Fiction, Adventure",7.0,90,Jeff Wamester,Jeremy Adams,"Jensen Ackles, Darren Criss, Stana Katic","Until now, the Justice League has been a loose association of superpowered individuals. But when they are swept away to Warworld, a place of unending brutal gladiatorial combat, Batman, Superman, Wonder Woman and the others must somehow unite to form an unbeatable resistance able to lead an entire planet to freedom.",en,US
Scream VI,2023,"Horror, Crime, Thriller",7.0,123,Matt Bettinelli-Olpin,Guy Busick,"Melissa Barrera, Jenna Ortega, Jasmin Savoy Brown","Following the latest Ghostface killings, the four survivors leave Woodsboro behind and start a fresh chapter.",en,US
Barbie,2023,"Comedy, Adventure",6.984,114,Greta Gerwig,Noah Baumbach,"Margot Robbie, Ryan Gosling, America Ferrera","Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",en,US
Chicken Run: Dawn of the Nugget,2023,"Family, Animation, Adventure, Comedy",6.983,101,Sam Fell,,"Thandiwe Newton, Zachary Levi, Bella Ramsey",A band of fearless chickens flock together to save poultry-kind from an unsettling new threat: a nearby farm that's cooking up something suspicious.,en,GB
The Pope's Exorcist,2023,"Horror, Thriller",6.966,103,Julius Avery,,"Russell Crowe, Daniel Zovatto, Alex Essoe","Father Gabriele Amorth, Chief Exorcist of the Vatican, investigates a young boy's terrifying possession and ends up uncovering a centuries-old conspiracy the Vatican has desperately tried to keep hidden.",en,US
Monster High 2,2023,"Fantasy, Science Fiction, Action, Adventure",6.941,94,Todd Holland,,"Miia Harris, Nayah Damasen, Ceci Balagot","As they enter sophomore year at Monster High, Clawdeen Wolf, Draculaura and Frankie Stein face new students, new powers, and an even bigger threat that could not only tear their friendship apart but could change the world forever.",en,CA
Sharper,2023,"Thriller, Crime, Drama",6.938,115,Benjamin Caron,Alessandro Tanaka,"Julianne Moore, Sebastian Stan, Justice Smith","A small, wealthy family in New York City gets progressively torn apart by secrets, lies, and the theft that orchestrates all of it.",en,US
Plane,2023,"Action, Adventure, Thriller",6.936,107,Jean-François Richet,,"Gerard Butler, Mike Colter, Tony Goldwyn","After a heroic job of successfully landing his storm-damaged aircraft in a war zone, a fearless pilot finds himself between the agendas of multiple militias planning to take the plane and its passengers hostage.",en,GB
Hidden Strike,2023,"Action, Comedy, Thriller",6.932,103,Scott Waugh,Arash Amel,"Jackie Chan, John Cena, Ma Xinrui",Two elite soldiers must escort civilians through a gauntlet of gunfire and explosions.,en,"US, CN"
Finestkind,2023,"Crime, Drama, Thriller",6.911,126,Brian Helgeland,Brian Helgeland,"Ben Foster, Toby Wallace, Jenna Ortega","Two brothers from opposite sides of the tracks are reunited as adults. Desperate circumstances force them into a deal with an organized crime syndicate in Boston, and a young woman gets caught in the middle.",en,US
Ghosted,2023,"Action, Comedy, Romance",6.9,117,Dexter Fletcher,Paul Wernick,"Chris Evans, Ana de Armas, Adrien Brody","Salt-of-the-earth Cole falls head over heels for enigmatic Sadie—but then makes the shocking discovery that she's a secret agent. Before they can decide on a second date, Cole and Sadie are swept away on an international adventure to save the world.",en,US
Anyone But You,2023,"Romance, Comedy",6.9,103,Will Gluck,,"Sydney Sweeney, Glen Powell, Mia Artemis","After an amazing first date, Bea and Ben’s fiery attraction turns ice cold — until they find themselves unexpectedly reunited at a destination wedding in Australia. So they do what any two mature adults would do: pretend to be a couple.",en,US
Making Squid Game: The Challenge,2023,Documentary,6.9,30,,,"Nicola Brown, Rikki Finlay, Tim Harcourt","Go behind the scenes and witness how the ""Squid Game""-inspired reality show transformed from a scripted drama to a cutthroat, nail-biting competition.",en,GB
After Everything,2023,"Romance, Drama",6.9,93,Castille Landon,,"Hero Fiennes Tiffin, Josephine Langford, Mimi Keene","Besieged by writer’s block and the crushing breakup with Tessa, Hardin travels to Portugal in search of a woman he wronged in the past – and to find himself. Hoping to win back Tessa, he realizes he needs to change his ways before he can make the ultimate commitment.",en,US
To Catch a Killer,2023,"Thriller, Crime, Drama",6.887,119,Damián Szifron,Damián Szifron,"Shailene Woodley, Ben Mendelsohn, Jovan Adepo",Baltimore. New Year's Eve. A talented but troubled police officer is recruited by the FBI's chief investigator to help profile and track down a mass murderer.,en,US
Totally Killer,2023,"Horror, Comedy, Science Fiction",6.842,105,Nahnatchka Khan,,"Kiernan Shipka, Olivia Holt, Troy Leigh-Anne Johnson","When the infamous ""Sweet Sixteen Killer"" returns 35 years after his first murder spree to claim another victim, 17-year-old Jamie accidentally travels back in time to 1987, determined to stop the killer before he can start.",en,US
Kandahar,2023,"Action, Thriller",6.836,119,Ric Roman Waugh,,"Gerard Butler, Navid Negahban, Travis Fimmel","After his mission is exposed, an undercover CIA operative stuck deep in hostile territory in Afghanistan must fight his way out, alongside his Afghan translator, to an extraction point in Kandahar, all whilst avoiding elite enemy forces and foreign spies tasked with hunting them down.",en,US
Priscilla,2023,"Drama, Romance",6.811,113,Sofia Coppola,Sofia Coppola,"Cailee Spaeny, Jacob Elordi, Ari Cohen","When teenage Priscilla Beaulieu meets Elvis Presley at a party, the man who is already a meteoric rock-and-roll superstar becomes someone entirely unexpected in private moments: a thrilling crush, an ally in loneliness, a vulnerable best friend.",en,US
Nefarious,2023,"Horror, Thriller",6.8,98,Cary Solomon,Cary Solomon,"Sean Patrick Flanery, Jordan Belfi, Tom Ohmer","On the day of his scheduled execution, a convicted serial killer gets a psychiatric evaluation during which he claims he is a demon, and further claims that before their time is over, the psychiatrist will commit three murders of his own.",en,US
Perfect Addiction,2023,"Drama, Romance",6.8,97,Castille Landon,,"Kiana Madeira, Ross Butler, Matthew Noszka",A female boxing trainer discovers that her champion cage-fighter boyfriend has been cheating on her with her sister and decides to seek revenge by training up his arch-rival to challenge him.,en,DE
